[98, 8]	87814.41999999998
[98, 9]	73599.5377
[99, 0]	77573.57639999999
[99, 10]	83465.73689999999
[99, 11]	56097.800500000005
[99, 12]	120183.32920000002
[99, 13]	117775.92520000003
[99, 14]	75999.02939999998
[99, 15]	121867.0658
[99, 16]	92520.1948
[99, 17]	86172.20389999998
[99, 18]	75805.63369999999
[99, 19]	83278.52549999999
[99, 1]	71439.7894
[99, 2]	93105.70059999998
[99, 3]	100260.9829
[99, 4]	94457.0402
[99, 5]	103304.1554
[99, 6]	80156.2885
[99, 7]	78395.61060000001
[99, 8]	92397.8705
[99, 9]	77338.42949999998
